NOW: 2023/5/28 @15:38:7
Match found: matrix[0][0].id = 5 and matrix[1][0].id = 5
Match found: matrix[0][1].id = 6 and matrix[1][1].id = 6
Match found: matrix[1][0].id = 5 and matrix[0][0].id = 5
Match found: matrix[1][1].id = 6 and matrix[0][1].id = 6
matrix allocated
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
NOW: 2023/5/28 @15:38:18
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
8 5 6 6 
8 5 7 7 
Counter: 1
NOW: 2023/5/28 @15:38:19
Entrei no botao 1
The value of index_1 on button1 is 139735068
The value of matrix_id1 on button1 is 5Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 0
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @15:38:20
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
The value of index_2 on button1 is 139735196
The value of matrix_id2 on button1 is 5Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 4
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @15:38:21
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 3
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @15:38:22
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 2
Entrei no botao 1
ENTERED HERE player1NOW: 2023/5/28 @15:38:23
Entrei no botao 1
The value of the variable gamplayCounter is 2
The value of index_1 on button1 is 139735040
The value of matrix_id1 on button1 is 8Entrei no botao 1
Entrei no botao 1
Counter: 1
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @15:38:24
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
The value of index_2 on button1 is 139735224
The value of matrix_id2 on button1 is 7Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 4
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @15:38:25
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
